Abbe,-57.58,174.77,63
Abbot,5.56,54.74,10
Abduh,14.7,39.0,0
Abel,-34.63,85.78,137
Abenezra,-20.99,11.89,43
Abetti,20.11,27.82,1
Abulfeda,-13.87,13.91,62
Abul Wáfa,0.96,116.63,54
Acosta,-5.65,60.14,13
Adams,-31.89,68.39,63
Aepinus,87.96,250.31,16
Agatharchides,-19.85,328.89,51
Agrippa,4.1,10.47,43
Airy,-18.14,5.61,38
Aitken,-16.44,172.96,129
Akis,20.01,328.24,2
Alan,-10.93,353.83,1
Al-Bakri,14.34,20.25,12
Albategnius,-11.24,4.01,130
Albert,38.3,325.0,0
Al-Biruni,18.07,92.62,80
Alden,-23.51,111.11,111
Alder,-48.63,182.12,82
Aldrin,1.41,22.09,2
Alekhin,-67.94,228.15,74
Alexander,40.25,13.69,94
Alfraganus,-5.42,18.97,20
Alhazen,15.91,71.83,34
Aliacensis,-30.6,5.13,79
Al-Khwarizmi,7.02,107.01,56
Almanon,-16.85,15.14,47
Al-Marrakushi,-10.45,55.77,8
Aloha,29.79,306.12,2
Alpetragius,-16.05,355.49,40
Alphonsus,-13.39,357.15,110
Alter,18.74,252.2,64
Ameghino,3.3,57.04,9
Amici,-10.06,187.77,52
Ammonius,-8.52,359.17,8
Amontons,-5.34,46.78,2
Amundsen,-84.44,83.07,103
Anaxagoras,73.48,349.83,51
Anaximander,66.97,308.56,68
Anaximenes,72.49,315.02,81
Anděl,-10.41,12.38,32
Anders,-41.31,216.7,41
Anderson,15.5,170.79,105
Andersson,-49.95,264.54,13
Andronov,-22.68,146.11,16
Ango,20.48,327.66,0
Angström,29.9,318.33,9
Ann,25.11,359.95,2
Annegrit,29.43,334.36,1
Ansgarius,-12.92,79.72,91
Antoniadi,-69.3,186.94,137
Anuchin,-48.85,101.66,62
Anville,1.84,49.51,10
Apennine Front,25.92,3.68,6
Apianus,-26.96,7.87,63
Apollo,-35.69,208.52,524
Apollonius,4.51,60.96,50
Appleton,37.05,158.17,64
Arago,6.15,21.43,25
Aratus,23.58,4.51,10
Archimedes,29.72,356.01,81
Archytas,58.87,4.99,31
Argelander,-16.55,5.8,33
Ariadaeus,4.55,17.28,10
Ariosto,-3.6,95.6,0
Aristarchus,23.73,312.51,39
Aristillus,33.88,1.21,54
Aristoteles,50.24,17.32,87
Armiński,-16.36,154.22,26
Armstrong,1.35,24.94,4
Arnold,66.98,35.83,93
Arrhenius,-55.58,268.55,40
Artamonov,25.44,103.79,62
Artem'ev,10.4,214.78,66
Artemis,25.03,334.64,2
Artsimovich,27.61,323.37,7
Aryabhata,6.2,35.17,21
Arzachel,-18.26,358.07,96
Asada,7.25,49.9,12
Asclepi,-55.19,25.52,40
Ashbrook,-81.1,249.42,157
Aston,32.77,272.32,44
Atlas,46.74,44.38,88
Atwood,-5.88,57.78,28
Austen,-9.0,93.55,0
Autolycus,30.68,1.49,38
Auwers,15.0,17.12,19
Auzout,10.21,64.01,32
Avery,-1.32,81.37,10
Avicenna,39.63,262.72,72
Avogadro,63.21,165.36,129
Azophi,-22.19,12.7,47
Baade,-44.75,277.97,57
Babakin,-20.81,123.26,19
Babbage,59.56,302.62,146
Babcock,4.13,94.14,95
Baby Ray,-9.08,15.42,0
Back,1.2,80.67,34
Backlund,-16.22,103.35,75
Baco,-51.04,19.1,65
Baillaud,74.61,37.35,89
Bailly,-66.82,291.1,300
Baily,49.78,30.56,25
Balandin,-18.94,152.58,11
Balboa,19.24,276.69,69
Baldet,-53.32,208.04,55
Ball,-35.92,351.61,40
Balmer,-20.27,70.22,136
Balzac,-8.0,95.0,0
Banachiewicz,5.28,80.01,99
Bancroft,28.07,353.57,12
Banting,26.58,16.43,5
Barbier,-23.85,157.93,65
Barkla,-10.67,67.22,40
Barnard,-29.79,85.95,115
Barocius,-44.98,16.81,82
Barringer,-28.22,209.57,66
Barrow,71.28,7.59,93
Bartels,24.51,270.15,54
Baudelaire,-23.2,123.1,0
Bawa,-25.28,102.56,1
Bayer,-51.62,324.86,48
Beals,37.11,86.58,52
Bear Mountain,19.98,30.77,3
Beaumont,-18.08,28.82,50
